servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,VIJES,5,3.69858937984,-76.4419648892
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CONCORDIA,5,6.04608659615,-75.9084535194
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TUBARA,5,10.8736512946,-74.9786801062
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PATILLAL,5,10.7048825028,-73.2112428772
GAS,3370,EMPRESA DE ENERGIA DE CASANARE SA ESP,SABANALARGA,5,4.85461982071,-73.0387237641
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,RIO VIEJO,5,8.587628771,-73.8399447912
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ZARAGOZA,5,7.48858244262,-74.8670728872
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CANALETE URBANO,5,8.78694391327,-76.2413961216
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",CAMARONES,5,11.4235742919,-73.0632133248
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TENA,4,4.65532786239,-74.3895411831
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ALTOS DEL ROSARIO,4,8.79160326038,-74.1650526808
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,FUENTEDEORO,4,3.46287020088,-73.6179805402
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,LA BELLEZA,4,5.85955359883,-73.9656247433
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SUTAMARCHAN,4,5.61978069759,-73.6205898779
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CAMPECHE,4,10.7265367611,-74.9136998554
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,LA GLORIA,4,8.61929805971,-73.8032098836
GAS,26992,REDEGAS DOMICILIARIO S. A.  ESP,"BOGOTA, D.C.",4,4.64993705899,-74.106715324
GAS,26728,VIDA GAS POR NATURALEZA S.A. E.S.P.,MANTA,4,5.00905719083,-73.5404981602
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TASAJERA,4,10.9781762119,-74.3268893715
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,REMOLINO,4,10.7021709717,-74.716139312
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,SUAZA,4,1.97584502137,-75.7950572711
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SAN ANTONIO,4,3.9140451612,-75.4799125909
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,RESTREPO,4,3.82134249406,-76.5231163453
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,AGUACLARA,4,4.11080298918,-76.1936312363
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,MOCOA,4,1.1525800991,-76.6515068624
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,OICATA,4,5.59523375635,-73.308404103
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,TAMESIS,4,5.66446916892,-75.7143199749
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,SAN JOSE,4,5.08231096392,-75.7920593314
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PLAYA MENDOZA,4,10.9020365944,-75.0382057746
GAS,26096,YAVEGAS S.A. E.S.P.,PAIME,4,5.37048460317,-74.1522155939
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,VERGARA,4,5.11730960751,-74.3463679542
GAS,26745,G8 PROYECTOS ENERGETICOS SAS ESP,VILLAPINZON,4,5.2164390104,-73.5953530971
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",MANAURE,4,11.7739428149,-72.4395863069
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA ROSA,4,10.4015767347,-74.1079015498
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,BARRANCA DE UPIA,4,4.56720152053,-72.9632757114
GAS,1173,METROGAS DE COLOMBIA S.A. E.S.P. ,GIRON,4,7.07052391696,-73.1667133582
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN ONOFRE,4,9.7369328609,-75.5230283613
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BUENAVISTA,4,9.31985711931,-74.9730193151
GAS,3370,EMPRESA DE ENERGIA DE CASANARE SA ESP,NUNCHIA,4,5.63666390187,-72.1950710689
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SANTA FE DE ANTIOQUIA,4,6.55653286033,-75.8270783216
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LA APARTADA,4,8.04990063857,-75.3357616802
GAS,26728,VIDA GAS POR NATURALEZA S.A. E.S.P.,MACHETA,4,5.08019042488,-73.6083234775
GAS,26096,YAVEGAS S.A. E.S.P.,YACOPI,4,5.45928242265,-74.3380248611
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",VILLA MARTIN (MACHO VALLO),4,11.217372341,-72.791359754
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PAZ DEL CARIBE,4,11.2444934353,-73.7237443191
GAS,1302,GASES DEL ORIENTE S.A.  EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS,EL ZULIA,4,7.93817417215,-72.6046120661
GAS,26728,VIDA GAS POR NATURALEZA S.A. E.S.P.,TIBIRITA,4,5.05227733692,-73.5045147407
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,ZIPACON,4,4.75992897105,-74.3795933564
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,FILANDIA,4,4.67414703386,-75.6586823883
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,GUALANDAY,4,4.28286162562,-75.0281011225
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA BUITRERA,4,3.36486741933,-76.5615103188
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,PUERTO NARE,4,6.18602382303,-74.5830116056
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,GUATAPE,4,6.23240969843,-75.1600208818
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA PAILA,4,4.31879833871,-76.0722260844
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PUERTO TRIUNFO,4,5.87120719689,-74.6412656382
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SAN ROQUE,4,6.48594047044,-75.0191661484
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SEGOVIA,4,7.07963898594,-74.701588722
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ARENAL,4,8.45862922844,-73.9411210687
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PUERTO ESCONDIDO,4,9.00537056386,-76.2604107447
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN MARTIN DE LOBA,3,8.93709261013,-74.0390124624
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,FLORESTA,3,5.85952057405,-72.9181118071
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CARACOLI,3,10.8594100933,-74.8337663112
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PIOJO,3,10.7493431731,-75.1074681737
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SILVIA,3,2.611815128,-76.3795694468
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL PORVENIR,3,9.40595974549,-75.7086587389
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,HATO NUEVO,3,3.14247673335,-75.2614612538
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PUEBLO NUEVO,3,9.90523025584,-74.1024201853
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CONCORDIA,3,10.2573102662,-74.833031377
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,RIOLORO,3,2.3225675141,-75.6104885498
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,MARSELLA,3,4.93556204249,-75.7385816147
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL CARMELO,3,3.40263715442,-76.4163243664
GAS,1173,METROGAS DE COLOMBIA S.A. E.S.P. ,SOCORRO,3,6.46385144732,-73.2611960328
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,PUEBLORRICO,3,5.79168858961,-75.8397134748
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SAN VICENTE,3,6.28215220866,-75.3326113811
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL MORRO,3,10.942826374,-75.0065503752
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CARACOLI,3,10.0792781068,-73.7363711385
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,JERUSALEN,3,4.56230969976,-74.6954162724
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CUMACA,3,4.33672357458,-74.4694224596
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MEDIALUNA,3,10.5123349513,-74.5040452744
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA BARBARA DE PINTO,3,9.4322584701,-74.7046839218
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TRES ESQUINAS,3,2.3136311396,-75.5024330859
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL TABLAZO,3,5.193824271,-75.082054126
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,ALCALA,3,4.67498960531,-75.779812612
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,BOLIVAR,3,4.33784247096,-76.1835731619
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SAN JERONIMO,3,6.44806585636,-75.7270000843
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,BELALCAZAR,3,4.99382148715,-75.8119012073
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ISLA DEL ROSARIO,3,10.9866586344,-74.2963034324
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,BRUSELAS,3,1.77618713708,-76.1746834117
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,GINEBRA,3,3.72418135814,-76.2680666157
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA VICTORIA,3,4.52360126987,-76.0365293203
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,DAPA LA VEGA,3,3.55858157732,-76.5691606865
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,CUCAITA,3,5.54445121651,-73.4543383107
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,COTORRA,3,9.03708855987,-75.7991480544
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GUAYMARAL,3,9.89878451012,-73.6456479806
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,VALENCIA,3,8.25501643828,-76.150720786
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,HEREDIA,3,10.0763260042,-74.8347973332
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,APURE,3,9.87229601892,-74.5819679473
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ZAWADY,3,10.9029203216,-74.153160328
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,ALTAMIRA,3,2.06371185583,-75.7883602228
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,SANTUARIO,3,5.07493802723,-75.9645220611
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CAMPOALEGRE,3,3.64410394411,-76.244790259
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL GUAVAL,3,3.25204318379,-76.5146430123
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA CUMBRE,3,3.64944411346,-76.5679334087
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,NECOCLI,3,8.426136098,-76.784574497
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL TAMBO,3,2.45137293838,-76.8107676072
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LA VEGA  ARRIBA,3,10.6585342723,-73.2034258346
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,QUIPILE,3,4.74480125713,-74.5337016265
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TIBACUY,3,4.34859760533,-74.4526612198
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PUEBLO NUEVO,3,8.50400390305,-75.5079697769
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LOS ANDES,3,9.58116073945,-74.3535971667
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PRADO - SEVILLA,3,10.7630254626,-74.1400846875
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,EL LLANITO,3,7.16442049205,-73.8473166376
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA LUISA,3,3.4004505673,-76.5690869033
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,ARBOLEDAS,3,3.65962972672,-76.5762304442
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,PUERTO CAICEDO,3,0.6877836264,-76.6057791692
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,REMEDIOS,3,7.02939076621,-74.6980471636
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SORA,3,5.56684464415,-73.4501549565
GAS,26096,YAVEGAS S.A. E.S.P.,LA MAGDALENA,3,5.08050562472,-74.4873641405
GAS,26728,VIDA GAS POR NATURALEZA S.A. E.S.P.,SESQUILE,3,5.04472822375,-73.7961289492
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TOLU VIEJO,3,9.45183874964,-75.4408214257
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SANTA BARBARA,3,5.87554181135,-75.5673548634
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,MOTAVITA,3,5.57770072028,-73.3678389344
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,VICTORIA,3,5.31741797231,-74.9111571246
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BUENAVISTA,3,8.22116707849,-75.4808968789
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL PI?ON,3,10.4030943537,-74.8232919445
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,PITAL,3,2.26668106868,-75.8040001118
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CARMEN DE APICALA,3,4.15094359506,-74.7163719929
GAS,22388,EMPRESA INTEGRAL DE SERVICIOS OP&S CONSTRUCCIONES SA ESP,PRADO,3,3.75101224596,-74.9274588097
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CAMPO ALEGRE,3,3.4714939502,-76.5548166713
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PURNIO,3,5.4130285371,-74.6880712668
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CANDELARIA,3,10.4612089848,-74.8799120495
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,GUACHENE,3,3.13415024191,-76.3921808995
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CAJIBIO,3,2.62334023515,-76.5708848354
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,CAQUEZA,3,4.4040950188,-73.9464770211
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,TAUSA,3,5.19655208391,-73.8864782256
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PUERTO LIBERTADOR,3,7.88883325281,-75.6718011007
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",COTOPRIX,3,11.1767262329,-72.8440372723
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PIJI?O,3,9.33195248638,-74.4582175584
GAS,39134,COLOMBIAN ENERGY GROUP S.A.S.E.S.P.,RAGONVALIA,3,7.57786103871,-72.4767028257
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,DAGUA,3,3.65666318922,-76.6889953357
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LOS ANDES,3,3.41097153951,-76.5839847996
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,TIENDA NUEVA,3,3.57244515386,-76.2206520743
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,URRAO,2,6.31731976564,-76.1339511488
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,AGRADO,2,2.259730156,-75.7719044253
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CONCEPCION (COCO),2,10.3031876405,-74.7926895622
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PUEBLO NUEVO,2,2.40158894,-75.528461552
GAS,1302,GASES DEL ORIENTE S.A.  EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS,PAMPLONA,2,7.37284757284,-72.64768472
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,ANSERMANUEVO,2,4.79492075239,-75.9919821845
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CHALAN,2,9.54535812429,-75.3126950363
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA FLORESTA,2,3.72789215358,-76.2419259774
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,ENTRERRIOS,2,6.56648234736,-75.517805693
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SUSA,2,5.45486633706,-73.8140048231
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BURITACA,2,11.2495236094,-73.7704561149
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,SAN CARLOS DE GUAROA,2,3.71053695717,-73.2414110088
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TAMINANGO,2,1.57004727576,-77.2802201494
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,PAVAS,2,3.67638565202,-76.5852402522
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,JARDIN,2,5.59753984677,-75.8189807815
GAS,26035,HEGA SA ESP,YONDO,2,7.00394143169,-73.9124567851
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN FERNANDO,2,9.26987148757,-74.5309998831
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,PUERTO RICO,2,2.93974329234,-73.2065146907
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL TIPLE,2,3.35018711692,-76.4262091025
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,AGUADA DE PABLO,2,10.5218287327,-75.0057069356
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GUAIMARO,2,10.5807065055,-74.7137116682
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,PUERTO LLERAS,2,3.27211893514,-73.3738481508
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,BORRERO AYERBE,2,3.57229472034,-76.6464963892
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,SONSO,2,3.7995997831,-76.3063833416
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,MULALO,2,3.63639120381,-76.4821518312
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,ROSAS,2,2.26096996661,-76.7403500133
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL PASO,2,9.66847095606,-73.741788511
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,CHIPAQUE,2,4.44267057023,-74.0448735948
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,NIMAIMA,2,5.12602571317,-74.3860115955
GAS,26096,YAVEGAS S.A. E.S.P.,VILLETA,2,5.01279238093,-74.4697042298
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL SALTO,2,4.163615024,-76.234012589
GAS,3227,PROMOTORA DE SERVICIOS PUBLICOS S.A. E.S.P.,SAN VICENTE DE CHUCURI,2,6.88037882713,-73.4110187818
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,NARI?O,2,4.09235316403,-76.2336009138
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CISNEROS,2,6.53776304826,-75.0872051341
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,NOROSI,2,8.52597866614,-74.0380603025
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ROTINET,2,10.5286137011,-75.0718139685
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,UNE,2,4.40245072334,-74.0251807261
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,BETANIA,2,2.74988210561,-75.3986087696
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,QUINAMAYO,2,3.1284739541,-76.556877503
GAS,3370,EMPRESA DE ENERGIA DE CASANARE SA ESP,PORE,2,5.72773022764,-71.9928594902
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TALAIGUA NUEVO,2,9.30401724098,-74.5674682776
GAS,2097,MADIGAS INGENIEROS S.A. E.S.P.,SAN JUAN DE MOMBITA,2,5.51860567807,-72.8839843241
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LOS CORAZONES,2,10.5318847881,-73.2227405983
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN JOSE DE ORIENTE - BETANIA,2,10.3486396288,-73.0512398272
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",PALOMINO,2,11.2441469982,-73.5588663105
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SAN CARLOS,2,6.18798980145,-74.9879605158
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,TOLEDO,2,7.01015899618,-75.6914357609
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SOPLAVIENTO,2,10.3884564354,-75.1364262581
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CHIMA,2,9.14947838025,-75.6268945872
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL INGENIO,1,3.28279201018,-76.3188326127
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL PLACER,1,3.77163948687,-76.2824493764
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,GUACHINTE,1,3.17039721342,-76.5927285244
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,SAN VICENTE,1,3.26873612165,-76.6256383517
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,AGUACLARA,1,3.502872756,-76.2371187406
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,TIERRA BLANCA,1,4.41014733998,-76.1299215814
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CIENEGUETA,1,4.056900752,-76.179113362
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SABANALARGA,1,6.85002081371,-75.8166459364
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AMALFI,1,6.90967360478,-75.0774749239
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,MONTEBELLO,1,5.94632388294,-75.5235098947
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ARROYOHONDO,1,10.250075878,-75.019214913
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,YUCAL,1,10.128321539,-74.9522153619
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,HATILLO DE LOBA,1,8.95561446403,-74.0783633089
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN CRISTOBAL,1,10.3928556679,-75.065534552
GAS,2097,MADIGAS INGENIEROS S.A. E.S.P.,CORRALES,1,5.82810438505,-72.8447949701
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,YONDO,1,7.00394143169,-73.9124567851
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PALMAR DE CANDELARIA,1,10.665799078,-75.1501656716
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA CRUZ,1,10.5733994726,-75.2129503842
